Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Daylight (hrs),Mean UV,Cases,Cumulative Cases
TORONTO INTL A,2020,2,29,-8.9,0,65.54,17.13,11.17694444,2.5,0,0
TORONTO INTL A,2020,3,1,-4.2,0,66.63,15.17,11.22638889,3,0,0
TORONTO INTL A,2020,3,2,3.8,0.2,80.92,17.33,11.27611111,1,0,0
TORONTO INTL A,2020,3,3,2.3,8.8,90.46,14.25,11.32583333,1.5,0,0
TORONTO INTL A,2020,3,4,3.4,0,73.5,20.25,11.37555556,2.5,0,0
TORONTO INTL A,2020,3,5,1.2,0,58.54,17.17,11.42527778,3,0,0
TORONTO INTL A,2020,3,6,0.1,2.2,79.96,19.13,11.47527778,2,2,2
TORONTO INTL A,2020,3,7,-1.7,0,55.21,13.29,11.52527778,3,0,2
TORONTO INTL A,2020,3,8,6.3,0,52.75,22.21,11.57555556,4,1,3
TORONTO INTL A,2020,3,9,12.5,0,49.42,23.29,11.62555556,4,1,4
TORONTO INTL A,2020,3,10,5.2,3.6,78.96,23.17,11.67583333,2,0,4
TORONTO INTL A,2020,3,11,0.9,0,71.13,15.42,11.72611111,2.5,0,4
TORONTO INTL A,2020,3,12,3,0,77.04,16.25,11.77638889,4,3,7
TORONTO INTL A,2020,3,13,4.8,2.8,67.29,31.21,11.82666667,4,4,11
TORONTO INTL A,2020,3,14,1.2,0,64.46,20.63,11.87694444,4,1,12
TORONTO INTL A,2020,3,15,-0.3,0,44.96,17.96,11.9275,4,5,17
TORONTO INTL A,2020,3,16,-0.6,1,58.13,17.46,11.97777778,4,4,21
TORONTO INTL A,2020,3,17,3.7,0,70.33,21.17,12.02833333,3.5,0,21
TORONTO INTL A,2020,3,18,0.7,1,54.46,18.04,12.07861111,4,2,23
TORONTO INTL A,2020,3,19,4.7,2.6,81.67,14.29,12.12916667,4,3,26
TORONTO INTL A,2020,3,20,7.1,3.6,80.17,36.33,12.17944444,4.5,7,33
TORONTO INTL A,2020,3,21,-3.9,0,52.58,18.29,12.23,4,4,37
TORONTO INTL A,2020,3,22,-3.3,0,59.38,22.54,12.28027778,4,1,38
TORONTO INTL A,2020,3,23,1.7,8.2,91.21,13.83,12.33055556,1,6,44
TORONTO INTL A,2020,3,24,3.1,0,78.04,12.33,12.38083333,4.5,5,49
TORONTO INTL A,2020,3,25,5.7,0,76.75,15.33,12.43111111,3.5,13,62
TORONTO INTL A,2020,3,26,7.6,0,80.92,17.88,12.48138889,3.5,15,77
TORONTO INTL A,2020,3,27,5.2,0,74.96,13.96,12.53166667,5,12,89
TORONTO INTL A,2020,3,28,5.3,2.4,81.54,29.67,12.58166667,2,14,103
TORONTO INTL A,2020,3,29,11.5,15.2,83.79,25.71,12.63194444,4,38,141
TORONTO INTL A,2020,3,30,6.8,2,79.67,15.96,12.68194444,2,75,216
TORONTO INTL A,2020,3,31,5.5,0.2,90.04,20.08,12.73166667,3.5,61,277
TORONTO INTL A,2020,4,1,5.6,0,49.38,16.54,12.78166667,5,32,309
TORONTO INTL A,2020,4,2,8.3,0,41.71,17.38,12.83138889,5,53,362
TORONTO INTL A,2020,4,3,6.6,0,68.75,14.67,12.88083333,4.5,50,412
TORONTO INTL A,2020,4,4,8.3,0.2,82.83,11.71,12.93055556,4,36,448
TORONTO INTL A,2020,4,5,6.1,0,71.04,14.54,12.98,5,37,485
TORONTO INTL A,2020,4,6,7,0,53.08,13.5,13.02916667,5,72,557
TORONTO INTL A,2020,4,7,9.1,6,53.04,14.96,13.07833333,5,80,637
TORONTO INTL A,2020,4,8,9.7,1.8,68.29,16.38,13.1275,6,47,684
TORONTO INTL A,2020,4,9,5.1,9,64.63,30.79,13.17638889,4.5,102,786
TORONTO INTL A,2020,4,10,3.9,0,56.08,34.71,13.225,4.5,46,832
TORONTO INTL A,2020,4,11,3.7,0,55.33,20.04,13.27361111,5,54,886
TORONTO INTL A,2020,4,12,8.8,0.6,61.92,12.42,13.32222222,5.5,65,951
TORONTO INTL A,2020,4,13,8.4,12.8,80.38,26.79,13.37027778,5,50,1001
