Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Daylight (hrs),Mean UV,Cases,Culmulative Cases
MCTAVISH,2020,5,17,15.5,0,45.875,9.5,15.24055556,7.5,307,21717
MCTAVISH,2020,5,18,13.7,0,24.16666667,25.29166667,15.27111111,8,311,22028
MCTAVISH,2020,5,19,13.6,0,39.08333333,24.25,15.30055556,7.5,290,22318
MCTAVISH,2020,5,20,16.5,0.2,36.79166667,10.625,15.32916667,8,319,22637
MCTAVISH,2020,5,21,19.7,0,28.75,18,15.35694444,8.5,428,23065
MCTAVISH,2020,5,22,21,0,29.25,18.83333333,15.38361111,9,348,23413
MCTAVISH,2020,5,23,16.2,0,28.91666667,24.5,15.40916667,8.5,284,23697
MCTAVISH,2020,5,24,16.9,0,42.54166667,14.66666667,15.43388889,8.5,223,23920
MCTAVISH,2020,5,25,20.1,0,56.375,12,15.4575,7.5,200,24120
MCTAVISH,2020,5,26,25,0,58.58333333,10.54166667,15.48,9.5,273,24393
MCTAVISH,2020,5,27,29,0.5,50.70833333,11.375,15.50138889,9,222,24615
MCTAVISH,2020,5,28,26,0,59.25,17.70833333,15.52166667,10,225,24840
MCTAVISH,2020,5,29,25.3,0.2,66.125,21.66666667,15.54083333,8,203,25043
MCTAVISH,2020,5,30,15.2,5.7,67.83333333,24.45833333,15.55861111,6.5,184,25227
MCTAVISH,2020,5,31,9.2,0.2,56.41666667,15.16666667,15.57555556,7,210,25437
MCTAVISH,2020,6,1,10.2,0.8,68.33333333,11.91666667,15.59138889,6.5,109,25546
MCTAVISH,2020,6,2,12,0,69.54166667,7.541666667,15.60583333,5,106,25652
MCTAVISH,2020,6,3,13.4,0.2,86.45833333,9.291666667,15.61916667,5,136,25788
MCTAVISH,2020,6,4,19.4,0,65.29166667,14.08333333,15.63138889,8.5,121,25909
MCTAVISH,2020,6,5,23.4,7.5,47.45833333,13.83333333,15.64222222,8.5,116,26025
MCTAVISH,2020,6,6,19.9,3.1,64.95833333,15.54166667,15.65194444,6.5,97,26122
MCTAVISH,2020,6,7,17.2,0,45,13.91666667,15.66027778,8,83,26205
MCTAVISH,2020,6,8,17.4,0,40.41666667,13.66666667,15.6675,9.5,83,26288
MCTAVISH,2020,6,9,18.8,0,53.08333333,8.708333333,15.67333333,8.5,63,26351
MCTAVISH,2020,6,10,20.6,1.1,61.21052632,9.7,15.67805556,8.5,61,26412
MCTAVISH,2020,6,11,21.4,1,61.16666667,8.625,15.68166667,10,63,26475
MCTAVISH,2020,6,12,15.1,0,53.125,8.041666667,15.68361111,8.5,83,26558
MCTAVISH,2020,6,13,11.9,0,57.33333333,5.166666667,15.68472222,8,56,26614
MCTAVISH,2020,6,14,15.7,0,42.83333333,7.583333333,15.68416667,8,75,26689
MCTAVISH,2020,6,15,17.7,0,42.33333333,4.25,15.6825,8.5,29,26718
MCTAVISH,2020,6,16,22.3,0,34.125,4.916666667,15.67972222,8.5,40,26758
MCTAVISH,2020,6,17,24.7,0,38.08333333,5,15.67555556,9.5,58,26816
MCTAVISH,2020,6,18,27.3,0,37.66666667,5.708333333,15.67,9.5,57,26873
MCTAVISH,2020,6,19,26.9,0,47.79166667,5.708333333,15.66333333,9.5,64,26937
MCTAVISH,2020,6,20,28.1,0,46.625,5.416666667,15.65527778,9,64,27001
MCTAVISH,2020,6,21,27.4,0,53.41666667,4.25,15.64611111,9.5,41,27042
MCTAVISH,2020,6,22,28.9,0,50.58333333,4.916666667,15.63583333,9.5,15,27057
MCTAVISH,2020,6,23,27.9,4.3,64.29166667,5.208333333,15.62416667,9.5,17,27074
MCTAVISH,2020,6,24,21,7.9,64.875,7.708333333,15.61138889,8.5,19,27093
MCTAVISH,2020,6,25,20.2,0,55.375,7,15.59722222,8,56,27149
MCTAVISH,2020,6,26,21.9,0,55.25,6.958333333,15.58222222,6.5,0,27149
MCTAVISH,2020,6,27,22.6,1.2,60.16666667,4.708333333,15.56583333,7.5,0,27149
MCTAVISH,2020,6,28,22.8,0.3,80.79166667,3.875,15.54833333,7.5,0,27149
MCTAVISH,2020,6,29,21.5,5.4,77.5,10.08333333,15.52972222,6,121,27270
MCTAVISH,2020,6,30,21.3,0,74.08333333,9.083333333,15.51,8,29,27299
MCTAVISH,2020,7,1,24.5,0,58.29166667,6.833333333,15.48916667,8.5,28,27327
MCTAVISH,2020,7,2,25.9,0,64.54166667,4.791666667,15.46722222,8,23,27350
MCTAVISH,2020,7,3,24.5,0,57.08333333,7.125,15.44416667,9.5,27,27377
MCTAVISH,2020,7,4,25.8,0,32.79166667,7.333333333,15.42,9.5,24,27401
MCTAVISH,2020,7,5,23.2,0,47.45833333,6.25,15.395,8,18,27419
MCTAVISH,2020,7,6,23.5,0,47.29166667,4,15.36888889,9.5,9,27428
MCTAVISH,2020,7,7,25.5,0,52.08333333,6.333333333,15.34194444,9.5,11,27439
MCTAVISH,2020,7,8,25.3,20.9,75.16666667,5,15.31388889,9,23,27462
MCTAVISH,2020,7,9,27.5,0,65.54166667,5.083333333,15.285,9.5,37,27499
MCTAVISH,2020,7,10,29.9,0,56.04166667,6.708333333,15.255,9.5,30,27529
MCTAVISH,2020,7,11,24.9,11.4,80.45833333,5.166666667,15.22444444,3.5,26,27555
MCTAVISH,2020,7,12,24.6,1.5,73.91666667,5.541666667,15.19277778,9,48,27603
MCTAVISH,2020,7,13,24,0,60.08333333,5.458333333,15.16027778,8.5,25,27628
MCTAVISH,2020,7,14,21.5,0,65.70833333,9.416666667,15.12694444,8,33,27661
MCTAVISH,2020,7,15,20.9,0,61.91666667,7.208333333,15.09277778,9.5,72,27733
MCTAVISH,2020,7,16,23.7,0,70.16666667,7.375,15.05777778,7.5,54,27787
MCTAVISH,2020,7,17,22.8,27.8,77.29166667,6.333333333,15.02222222,3,76,27863
MCTAVISH,2020,7,18,25.7,0,62.79166667,5.125,14.98583333,8.5,88,27951
MCTAVISH,2020,7,19,26.9,7,68.75,6.708333333,14.94861111,8.5,49,28000
MCTAVISH,2020,7,20,24.9,1,67.625,5.833333333,14.91083333,9,75,28075
MCTAVISH,2020,7,21,22,0,53.41666667,6.541666667,14.8725,9,92,28167
MCTAVISH,2020,7,22,22.1,0,63.95833333,5.083333333,14.83333333,9.5,61,28228
MCTAVISH,2020,7,23,22,0,72.875,6.625,14.79361111,6,46,28274
MCTAVISH,2020,7,24,24,0,53.33333333,4.75,14.75305556,8.5,66,28340
MCTAVISH,2020,7,25,25.9,0,47.08333333,6.125,14.71222222,8.5,85,28425
MCTAVISH,2020,7,26,27.5,19.1,64.375,7.416666667,14.67083333,10,50,28475
MCTAVISH,2020,7,27,26.9,8.7,83.83333333,4.583333333,14.62861111,5.5,45,28520
MCTAVISH,2020,7,28,25.7,0,64.70833333,6.125,14.58611111,8.5,91,28611
MCTAVISH,2020,7,29,22.4,2.1,76.04166667,4.333333333,14.54305556,8,60,28671
MCTAVISH,2020,7,30,22.4,2.3,72.125,4.458333333,14.49944444,7.5,32,28703
MCTAVISH,2020,7,31,22.3,2,71.95833333,4.25,14.45527778,7.5,71,28774
MCTAVISH,2020,8,1,24.3,0,61.625,3.958333333,14.41083333,9,71,28845
MCTAVISH,2020,8,2,23.6,74.7,80.25,5.166666667,14.36583333,6,61,28906
MCTAVISH,2020,8,3,22.8,1.4,75.58333333,5.708333333,14.32055556,6.5,43,28949
MCTAVISH,2020,8,4,19.8,44.8,88.95833333,6.416666667,14.27472222,2.5,40,28989
MCTAVISH,2020,8,5,21,1.6,73.45833333,5.916666667,14.22861111,7.5,58,29047
MCTAVISH,2020,8,6,20,0,62.625,5.166666667,14.18194444,8,50,29097
MCTAVISH,2020,8,7,21.9,0,60.125,4.416666667,14.135,8,38,29135
MCTAVISH,2020,8,8,22.9,0,60.66666667,3.875,14.08777778,8.5,51,29186
MCTAVISH,2020,8,9,23.8,0,71.54166667,4.583333333,14.04027778,6.5,23,29209
MCTAVISH,2020,8,10,24.4,0,74.54166667,3.833333333,13.99222222,9,39,29248
MCTAVISH,2020,8,11,27.3,4.3,74.125,5.416666667,13.94416667,8,32,29280
MCTAVISH,2020,8,12,24.9,0,67.45833333,5.791666667,13.89555556,8.5,40,29320
MCTAVISH,2020,8,13,25,0,56.83333333,4.791666667,13.84694444,9,45,29365
MCTAVISH,2020,8,14,22.4,0,56.04166667,8.5,13.79777778,7.5,34,29399
MCTAVISH,2020,8,15,22.4,0,63.08333333,7.75,13.74861111,7,25,29424
MCTAVISH,2020,8,16,23.6,0,62.70833333,7.083333333,13.69888889,8.5,19,29443
MCTAVISH,2020,8,17,21.9,10.7,77.91666667,4.166666667,13.64916667,7.5,19,29462
MCTAVISH,2020,8,18,20.3,2.1,68.75,4.583333333,13.59944444,6.5,13,29475
MCTAVISH,2020,8,19,17.6,0,63.66666667,6.5,13.54916667,6.5,21,29496
MCTAVISH,2020,8,20,17.4,2.3,61.54166667,4.416666667,13.49888889,7.5,23,29519
MCTAVISH,2020,8,21,20.7,8.6,81.29166667,4.458333333,13.44833333,7,28,29547
MCTAVISH,2020,8,22,21.5,0,70.125,3.416666667,13.3975,6.5,36,29583
MCTAVISH,2020,8,23,23,17.5,77.16666667,4.083333333,13.34666667,7,14,29597
MCTAVISH,2020,8,24,23,13.6,83.58333333,4.208333333,13.29555556,6,25,29622
MCTAVISH,2020,8,25,19.6,0.2,69.75,8.166666667,13.24444444,7,16,29638
MCTAVISH,2020,8,26,14.4,7.1,53.875,6.541666667,13.19333333,7.5,77,29715
MCTAVISH,2020,8,27,13.9,0,59.83333333,3.75,13.14166667,5.5,30,29745
MCTAVISH,2020,8,28,17.8,0,62.125,4.75,13.09027778,7.5,0,29745
MCTAVISH,2020,8,29,16.6,31.9,88.125,5.5,13.03861111,2,25,29770
MCTAVISH,2020,8,30,16.5,0.6,66.70833333,7.791666667,12.98666667,6,46,29816
MCTAVISH,2020,8,31,16.9,0,57.625,4.583333333,12.93472222,7,25,29841
MCTAVISH,2020,9,1,19.1,0,74.54166667,5.625,12.88277778,6.5,22,29863
MCTAVISH,2020,9,2,20.6,11.3,81.33333333,6.583333333,12.83083333,5.5,32,29895
MCTAVISH,2020,9,3,20.3,0,73.58333333,5.25,12.77861111,7.5,42,29937
MCTAVISH,2020,9,4,17.9,0,60.70833333,6.75,12.72611111,6.5,25,29962
MCTAVISH,2020,9,5,16.6,0,63.75,4.875,12.67388889,5.5,67,30029
MCTAVISH,2020,9,6,16.8,0,66.625,4.583333333,12.62138889,6.5,57,30086
MCTAVISH,2020,9,7,19.5,12.9,72.08333333,6.041666667,12.56888889,4,64,30150
MCTAVISH,2020,9,8,17.1,1.7,72.95833333,6.041666667,12.51638889,7.5,43,30193
MCTAVISH,2020,9,9,14.9,0.6,84.25,9,12.46388889,3.5,55,30248
MCTAVISH,2020,9,10,13.3,0.6,88.875,6.125,12.41111111,4,36,30284
MCTAVISH,2020,9,11,15.7,3.3,66.23809524,6.476190476,12.35861111,6.5,41,30325
MCTAVISH,2020,9,12,15,0,65.04166667,4.958333333,12.30583333,6.5,54,30379
MCTAVISH,2020,9,13,17.5,24.6,81.41666667,6.833333333,12.25305556,2.5,58,30437
MCTAVISH,2020,9,14,12.9,0,62.66666667,5.916666667,12.20027778,5.5,38,30475
MCTAVISH,2020,9,15,11.1,0,59.41666667,4.791666667,12.1475,6.5,96,30571
MCTAVISH,2020,9,16,17.6,0,55.58333333,8.041666667,12.09472222,7,97,30668
MCTAVISH,2020,9,17,12.3,0,56.125,6.5,12.04194444,6,295,30963
MCTAVISH,2020,9,18,9.8,0,50.25,8.291666667,11.98916667,5.5,59,31022
MCTAVISH,2020,9,19,9.2,0,50.45833333,6.416666667,11.93638889,5,127,31149
MCTAVISH,2020,9,20,9.7,0,55.20833333,5.875,11.88361111,6,160,31309
MCTAVISH,2020,9,21,10.7,0,54.41666667,3.5,11.83083333,6,219,31528
MCTAVISH,2020,9,22,11.7,0,59.25,3.083333333,11.77833333,5.5,142,31670
MCTAVISH,2020,9,23,18,0,64.16666667,6.375,11.72555556,5.5,146,31816
MCTAVISH,2020,9,24,15.9,0,69.95833333,6.208333333,11.67305556,5.5,247,32063
MCTAVISH,2020,9,25,12.7,0,63.04166667,6.125,11.62027778,4.5,231,32294
MCTAVISH,2020,9,26,18.6,0.2,64.33333333,3.583333333,11.56777778,5,271,32565
MCTAVISH,2020,9,27,22.4,0,68.875,6.625,11.51527778,5,374,32939
MCTAVISH,2020,9,28,21.2,0,81.79166667,5,11.46277778,4,245,33184
MCTAVISH,2020,9,29,17.6,21.7,86.83333333,5.416666667,11.41055556,2,234,33418
MCTAVISH,2020,9,30,14.6,22,81.20833333,5.916666667,11.35805556,2,318,33736
MCTAVISH,2020,10,1,14.3,1.2,72.54166667,5.916666667,11.30583333,4,319,34055
MCTAVISH,2020,10,2,11,3.1,87.29166667,3.958333333,11.25388889,1.5,359,34414
MCTAVISH,2020,10,3,10.5,0,70.95833333,4.25,11.20166667,4.5,411,34825
MCTAVISH,2020,10,4,11.4,0,70.70833333,4.25,11.14972222,4,344,35169
MCTAVISH,2020,10,5,13.1,0,73.20833333,3.416666667,11.09805556,3,327,35496
MCTAVISH,2020,10,6,13.5,0,67.16666667,5.875,11.04611111,4.5,442,35938
MCTAVISH,2020,10,7,11.6,17.5,78,5.291666667,10.99472222,1.5,269,36207
MCTAVISH,2020,10,8,6.5,0,59.25,7.083333333,10.94305556,3.5,291,36498
MCTAVISH,2020,10,9,8.7,0,56.125,6,10.89194444,4.5,345,36843
MCTAVISH,2020,10,10,15.3,2.1,63.125,9.583333333,10.84055556,4,276,37119
MCTAVISH,2020,10,11,7.1,0,52.58333333,7.041666667,10.78972222,4.5,229,37348
MCTAVISH,2020,10,12,8.8,0,52.91666667,5.541666667,10.73888889,4,272,37620
MCTAVISH,2020,10,13,9.5,28.5,87.91666667,5.833333333,10.68833333,1,270,37890
MCTAVISH,2020,10,14,11.9,0,76.16666667,4.208333333,10.63777778,3.5,244,38134
MCTAVISH,2020,10,15,15.9,3,64,6.541666667,10.58777778,3.5,294,38428
MCTAVISH,2020,10,16,8.8,8.4,87.79166667,5.333333333,10.53777778,1,249,38677
MCTAVISH,2020,10,17,9.7,0.2,63.125,5.208333333,10.48805556,2.5,293,38970
MCTAVISH,2020,10,18,10.7,0,53.58333333,7.583333333,10.43861111,3,235,39205
MCTAVISH,2020,10,19,10.7,7.7,78.45833333,4.916666667,10.38944444,1,236,39441
MCTAVISH,2020,10,20,8.1,16.4,85.29166667,6.208333333,10.34055556,2.5,273,39714
MCTAVISH,2020,10,21,10.4,14,85.83333333,5.916666667,10.29194444,1,224,39938
MCTAVISH,2020,10,22,10.9,0,73.83333333,3.5,10.24361111,2.5,295,40233
MCTAVISH,2020,10,23,16.3,0,74,6.666666667,10.19583333,3.5,237,40470
MCTAVISH,2020,10,24,10.5,6.6,66.91666667,9.833333333,10.14833333,3,253,40723
MCTAVISH,2020,10,25,3.8,0,46.58333333,7.458333333,10.10111111,2.5,146,40869
MCTAVISH,2020,10,26,3.9,10.9,82.83333333,5.125,10.05416667,1,207,41076
MCTAVISH,2020,10,27,1.6,0.2,69.33333333,5.791666667,10.00777778,2.5,321,41397
MCTAVISH,2020,10,28,4.1,0,73.91666667,5.208333333,9.961944444,2,254,41651
MCTAVISH,2020,10,29,3.1,0,64.04166667,7.333333333,9.916388889,2,243,41894
MCTAVISH,2020,10,30,-0.8,0,61.20833333,9.416666667,9.871388889,2,278,42172
MCTAVISH,2020,10,31,2,0,58.58333333,5.75,9.826666667,2.5,233,42405
MCTAVISH,2020,11,1,4.7,2.4,73.25,8.375,9.7825,1.5,246,42651
MCTAVISH,2020,11,2,0.2,2.8,66.125,9.375,9.738888889,2,224,42875
MCTAVISH,2020,11,3,-0.4,0.2,60,5.625,9.695833333,2,210,43085
MCTAVISH,2020,11,4,4.6,0,66.45833333,6.25,9.653333333,1.5,204,43289
MCTAVISH,2020,11,5,10.4,0,59.29166667,5.875,9.611666667,2,261,43550
MCTAVISH,2020,11,6,14.3,0,58.79166667,7.958333333,9.570277778,2,287,43837
MCTAVISH,2020,11,7,15.8,0,64.33333333,6.833333333,9.529722222,2,286,44123
MCTAVISH,2020,11,8,15.9,0,58.08333333,7.125,9.489722222,2.5,308,44431
MCTAVISH,2020,11,9,16,0,57.70833333,7.166666667,9.450277778,2,285,44716
MCTAVISH,2020,11,10,17.4,0,61.625,6.375,9.411944444,2.5,255,44971
MCTAVISH,2020,11,11,14.6,0,74.29166667,7.333333333,9.373888889,1.5,317,45288
MCTAVISH,2020,11,12,5.6,0,63.29166667,4.291666667,9.336944444,2,325,45613
MCTAVISH,2020,11,13,3.8,0,76.41666667,4.833333333,9.300833333,1.5,318,45931
MCTAVISH,2020,11,14,2.6,0.2,65.625,4.583333333,9.265277778,1.5,340,46271
MCTAVISH,2020,11,15,3.5,9,70.875,7,9.230833333,1,313,46584
MCTAVISH,2020,11,16,4.9,1.2,66.29166667,9.375,9.196944444,1,285,46869
MCTAVISH,2020,11,17,-0.8,0,60.25,6.666666667,9.164166667,1,267,47136
MCTAVISH,2020,11,18,-4.7,0,51,5.75,9.132222222,1,281,47417
MCTAVISH,2020,11,19,-0.6,0,61.25,7.958333333,9.101388889,1,199,47616
MCTAVISH,2020,11,20,9.6,0.2,55.45833333,6.708333333,9.071388889,1,294,47910
MCTAVISH,2020,11,21,3.9,0,53.29166667,7,9.0425,2,256,48166
