Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Mean UV,Cases,Cumulative Cases
EDMONTON BLATCHFORD,2020,2,23,-2.8,0,50.38,6.13,2,0,0
EDMONTON BLATCHFORD,2020,2,24,-6.1,0,59.25,4.42,2,0,0
EDMONTON BLATCHFORD,2020,2,25,-8.2,0,68.08,9.17,2,1,1
EDMONTON BLATCHFORD,2020,2,26,0.6,0,62.46,7.04,2,0,1
EDMONTON BLATCHFORD,2020,2,27,4.6,0,51.46,7.96,2,1,2
EDMONTON BLATCHFORD,2020,2,28,1.8,0,53.88,7.88,2,4,6
EDMONTON BLATCHFORD,2020,2,29,-2,0.5,78.17,18.04,1,0,6
EDMONTON BLATCHFORD,2020,3,1,-3.8,0,68.96,14.08,2,1,7
EDMONTON BLATCHFORD,2020,3,2,2.6,0,53.54,16.54,2,0,7
EDMONTON BLATCHFORD,2020,3,3,2.9,0,64.29,13.54,2,1,8
EDMONTON BLATCHFORD,2020,3,4,0,0,68,12.63,1.5,4,12
EDMONTON BLATCHFORD,2020,3,5,-3.6,0,58,14.25,2,3,15
EDMONTON BLATCHFORD,2020,3,6,-6.2,0.2,73.25,14.67,2,3,18
EDMONTON BLATCHFORD,2020,3,7,-13.3,2.8,80.38,11.96,2,2,20
EDMONTON BLATCHFORD,2020,3,8,-11.6,1,71.04,7.79,3,7,27
EDMONTON BLATCHFORD,2020,3,9,-6.5,0,53.38,10.08,3,2,29
EDMONTON BLATCHFORD,2020,3,10,-2.9,0,48.96,9.92,2,14,43
EDMONTON BLATCHFORD,2020,3,11,0,0,66.42,14.92,2,14,57
EDMONTON BLATCHFORD,2020,3,12,-6.4,0.2,69.08,14.96,2.5,3,60
EDMONTON BLATCHFORD,2020,3,13,-15.7,0,60.04,13.92,2.5,8,68
EDMONTON BLATCHFORD,2020,3,14,-17.1,1,73.71,9.58,1,18,86
EDMONTON BLATCHFORD,2020,3,15,-16.7,0,62.25,7.5,3,14,100
EDMONTON BLATCHFORD,2020,3,16,-7,0,53,9.33,4,11,111
EDMONTON BLATCHFORD,2020,3,17,-5.1,0,63.71,11.38,3,9,120
EDMONTON BLATCHFORD,2020,3,18,-8.9,0,68.17,9.58,3.5,21,141
EDMONTON BLATCHFORD,2020,3,19,-10.6,0,73.63,13.54,4,8,149
EDMONTON BLATCHFORD,2020,3,20,-7.3,0,65.38,9.13,5,15,164
EDMONTON BLATCHFORD,2020,3,21,-3.3,0,59,11.46,4,23,187
EDMONTON BLATCHFORD,2020,3,22,-0.8,0,55.33,8.54,4,32,219
EDMONTON BLATCHFORD,2020,3,23,-1.5,0.4,78.5,16.63,2,28,247
EDMONTON BLATCHFORD,2020,3,24,-4.7,1.8,75.33,9,2.5,16,263
EDMONTON BLATCHFORD,2020,3,25,-4.5,0.4,64.5,10.38,4,28,291
EDMONTON BLATCHFORD,2020,3,26,-0.7,0,57.04,12.67,4.5,19,310
EDMONTON BLATCHFORD,2020,3,27,2.5,0,62.83,10.96,4.5,41,351
EDMONTON BLATCHFORD,2020,3,28,-4.5,0.4,72.25,17.25,2,7,358
